,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",19,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.8533666779865935e-10, 'GB:learning_rate': 0.2295289874059631, 'GB:min_samples_leaf': 161}",206.6662154197693,0.8862492599171107,0.11375074008288928,0.168170372997281,0.09051213735938425,0.9578427863695445
1,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",53,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.987575135641357e-08, 'GB:learning_rate': 0.25359883988069154, 'GB:min_samples_leaf': 193}",183.13223123550415,0.8863972764949675,0.11360272350503256,0.16952591777510118,0.09132622853759621,0.9568616010185811
2,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",196.92702913284302,0.8857312018946122,0.1142687981053878,0.16737760435640925,0.09021610420367081,0.9581480364548159
3,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",57,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",191.95723676681519,0.8867673179396093,0.11323268206039076,0.16907868454249098,0.09088217880402605,0.9574482513096105
4,19,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.8533666779865935e-10, 'GB:learning_rate': 0.2295289874059631, 'GB:min_samples_leaf': 161}",53,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.987575135641357e-08, 'GB:learning_rate': 0.25359883988069154, 'GB:min_samples_leaf': 193}",183.13223123550415,0.8698934280639432,0.13010657193605685,0.07559935253182415,0.03841030195381882,0.9932055258789558
5,19,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.8533666779865935e-10, 'GB:learning_rate': 0.2295289874059631, 'GB:min_samples_leaf': 161}",25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",196.92702913284302,0.87048549437537,0.12951450562462996,0.07831804112945195,0.03981645944345767,0.9926615839356699
6,19,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.8533666779865935e-10, 'GB:learning_rate': 0.2295289874059631, 'GB:min_samples_leaf': 161}",57,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",191.95723676681519,0.8753700414446418,0.1246299585553582,0.09513790995049765,0.048179396092362346,0.988807057143603
7,53,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.987575135641357e-08, 'GB:learning_rate': 0.25359883988069154, 'GB:min_samples_leaf': 193}",25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",196.92702913284302,0.8705595026642984,0.1294404973357016,0.07951634259673657,0.04048253404381291,0.9924028458045832
8,53,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.987575135641357e-08, 'GB:learning_rate': 0.25359883988069154, 'GB:min_samples_leaf': 193}",57,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",191.95723676681519,0.8773682652457075,0.12263173475429248,0.10390023657621072,0.0526939017169923,0.98637248466606
9,25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",57,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",191.95723676681519,0.874185908821788,0.12581409117821196,0.09172933062240385,0.04655121373593843,0.9896577275048771
