,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
10,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",63,QDA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'QDA', 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.7683154504191249, 'QDA:reg_param': 0.30497589207372044}",2.6678502559661865,0.6508474576271186,0.34915254237288135,0.19528494622892356,0.19322033898305085,0.8904221330976821
11,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",53,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 0.8718880120567528, 'AB:n_estimators': 95, 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 93, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",5.360758304595947,0.6677966101694915,0.33220338983050846,0.22000988412355704,0.21694915254237288,0.8544497403428896
12,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",40,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'smote', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'Fs:smote:k_neighbors': 4, 'Fs:smote:random_state': 237, 'Fs:smote:sampling_strategy': 'all', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0072427055343755285, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 179, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.016217637413362324}",48.71973776817322,0.6813559322033899,0.31864406779661014,0.26019211329460434,0.2576271186440678,0.782328403488813
13,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",58,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 14, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0008086884919069616, 'RF:criterion': 'entropy', 'RF:max_features': 0.8107728364699515, 'RF:min_samples_leaf': 9, 'RF:min_samples_split': 3, 'RF:n_estimators': 171}",7.074624061584473,0.6644067796610169,0.33559322033898303,0.2290501691829827,0.2271186440677966,0.8400691592824724
14,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",13,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.781960245594316, 'KNN_CLASS:n_neighbors': 12, 'KNN_CLASS:p': 1, 'KNN_CLASS:weights': 'uniform'}",2.742830276489258,0.6677966101694915,0.33220338983050846,0.21352853273559358,0.21016949152542372,0.8645620463674161
15,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",62,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 8.793995713003555e-05, 'DTREE:criterion': 'entropy', 'DTREE:max_depth_fraction': 0.5363174249521059, 'DTREE:min_samples_leaf': 10, 'DTREE:min_samples_split': 9, 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 45, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",1.4314301013946533,0.6847457627118644,0.3152542372881356,0.27328978884631283,0.2711864406779661,0.7549883990719257
16,57,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 1.8253466939608283, 'AB:n_estimators': 48, 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.13930340827904986}",69,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.4240529589387346, 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0008291992614607978, 'RF:criterion': 'entropy', 'RF:max_features': 0.7822251642565586, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 7, 'RF:n_estimators': 2}",2.6796517372131348,0.6813559322033899,0.31864406779661014,0.27876945752188553,0.27796610169491526,0.7435897435897436
17,20,PA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'PA', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.7369126898933716, 'PA:C': 6.6461090554084965, 'PA:average': False, 'PA:loss': 'hinge', 'PA:tol': 0.03367022883598083}",63,QDA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'QDA', 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.7683154504191249, 'QDA:reg_param': 0.30497589207372044}",2.6678502559661865,0.6813559322033899,0.31864406779661014,0.4237210913957199,0.43728813559322033,0.31061192873741283
18,20,PA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'PA', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.7369126898933716, 'PA:C': 6.6461090554084965, 'PA:average': False, 'PA:loss': 'hinge', 'PA:tol': 0.03367022883598083}",53,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 0.8718880120567528, 'AB:n_estimators': 95, 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 93, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",5.360758304595947,0.6542372881355932,0.34576271186440677,0.3542473845141757,0.3728813559322034,0.5656033287101248
19,20,PA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'PA', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.7369126898933716, 'PA:C': 6.6461090554084965, 'PA:average': False, 'PA:loss': 'hinge', 'PA:tol': 0.03367022883598083}",40,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'smote', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'Fs:smote:k_neighbors': 4, 'Fs:smote:random_state': 237, 'Fs:smote:sampling_strategy': 'all', 'MLP:activation': 'tanh', 'MLP:alpha': 0.0072427055343755285, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 179, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.016217637413362324}",48.71973776817322,0.6338983050847458,0.36610169491525424,0.3299728752783818,0.34576271186440677,0.6385542168674698
20,20,PA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'PA', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.7369126898933716, 'PA:C': 6.6461090554084965, 'PA:average': False, 'PA:loss': 'hinge', 'PA:tol': 0.03367022883598083}",58,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 14, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0008086884919069616, 'RF:criterion': 'entropy', 'RF:max_features': 0.8107728364699515, 'RF:min_samples_leaf': 9, 'RF:min_samples_split': 3, 'RF:n_estimators': 171}",7.074624061584473,0.6644067796610169,0.33559322033898303,0.3974703486783795,0.4101694915254237,0.40985474223867835
