,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
10,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",51,QDA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'edited_nearest_neighbours', 'algorithm': 'QDA', 'QDA:reg_param': 0.2451710081065568, 'Shared:edited_nearest_neighbours:kind_sel': 'mode', 'Shared:edited_nearest_neighbours:n_neighbors': 2, 'Shared:edited_nearest_neighbours:sampling_strategy': 'majority'}",2.0904834270477295,0.9896694214876033,0.010330578512396695,0.19300706658903133,0.013429752066115703,0.9936708860759493
11,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",29,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'GB', 'GB:l2_regularization': 1.2959188424046352e-05, 'GB:learning_rate': 0.013769505186490493, 'GB:min_samples_leaf': 167, 'Shared:feature_importance:max_param_fraction': 0.6588431782952164}",8.130191087722778,0.9958677685950413,0.004132231404958678,0.40296837947036124,0.03409090909090909,0.8903553299492385
12,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",37,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.00022120478258748168, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 1.478920023197815, 'DTREE:min_samples_leaf': 9, 'DTREE:min_samples_split': 9, 'Shared:feature_importance:max_param_fraction': 0.6043485448715153}",6.667356967926025,0.9927685950413223,0.007231404958677686,0.32264345757239354,0.027892561983471075,0.9621848739495797
13,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",7,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'KNN_CLASS', 'KNN_CLASS:n_neighbors': 41, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'distance', 'Shared:feature_importance:max_param_fraction': 0.5874886789160343}",6.6749489307403564,0.9917355371900827,0.008264462809917356,0.2680138204504624,0.01962809917355372,0.9815740984469599
14,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",56,QDA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'MUTUAL_INFORMATION', 'algorithm': 'QDA', 'QDA:reg_param': 0.7185742702466802, 'Shared:MUTUAL_INFORMATION:max_param_fraction': 0.7680696157975814}",1.8629658222198486,0.993801652892562,0.006198347107438017,0.2893314991483673,0.01652892561983471,0.9780449555671721
15,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",5,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'MUTUAL_INFORMATION', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.584829110213534, 'AB:n_estimators': 98, 'Shared:MUTUAL_INFORMATION:max_param_fraction': 0.9277085243689362}",6.783222675323486,0.9917355371900827,0.008264462809917356,0.28317160117226803,0.022727272727272728,0.9775991566741336
16,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",41,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.8236645571185135, 'AB:n_estimators': 70, 'Shared:feature_importance:max_param_fraction': 0.6368685357868841}",9.57701325416565,0.9948347107438017,0.005165289256198347,0.36178081685369246,0.026859504132231406,0.9403603230482502
17,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",84,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'tomek_links', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.4098640868073071, 'AB:n_estimators': 37, 'Shared:tomek_links:sampling_strategy': 'not minority'}",3.4735541343688965,0.9927685950413223,0.007231404958677686,0.30285275286530855,0.022727272727272728,0.9712100764732343
18,18,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'GB:l2_regularization': 2.0519423008460543e-05, 'GB:learning_rate': 0.20722460376008225, 'GB:min_samples_leaf': 19, 'Shared:smote:k_neighbors': 10, 'Shared:smote:random_state': 56, 'Shared:smote:sampling_strategy': 'not majority'}",43,SVM,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'SVM', 'SVM:C': 32.57292845706464, 'SVM:gamma': 0.905821162589344, 'SVM:kernel': 'poly', 'SVM:tol': 0.0010990787104923957, 'Shared:feature_importance:max_param_fraction': 0.5495149608160192, 'SVM:coef0': 0.27917539126625646, 'SVM:degree': 2}",354.2834587097168,0.993801652892562,0.006198347107438017,0.3191935462246227,0.02169421487603306,0.9658774373259053
19,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",77,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'edited_nearest_neighbours', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.0007660493310630757, 'DTREE:criterion': 'entropy', 'DTREE:max_depth_fraction': 1.2185988317581304, 'DTREE:min_samples_leaf': 2, 'DTREE:min_samples_split': 6, 'Shared:edited_nearest_neighbours:kind_sel': 'mode', 'Shared:edited_nearest_neighbours:n_neighbors': 5, 'Shared:edited_nearest_neighbours:sampling_strategy': 'majority'}",2.254974603652954,0.987603305785124,0.012396694214876033,0.2038224197466183,0.01652892561983471,0.9888918275588467
20,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",81,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'edited_nearest_neighbours', 'algorithm': 'RF', 'RF:bootstrap': False, 'RF:ccp_alpha': 8.503966192431623e-05, 'RF:criterion': 'entropy', 'RF:max_features': 0.8880464329360889, 'RF:min_samples_leaf': 10, 'RF:min_samples_split': 10, 'RF:n_estimators': 97, 'Shared:edited_nearest_neighbours:kind_sel': 'mode', 'Shared:edited_nearest_neighbours:n_neighbors': 4, 'Shared:edited_nearest_neighbours:sampling_strategy': 'not minority'}",13.576382398605347,0.9896694214876033,0.010330578512396695,0.21712196222257707,0.015495867768595042,0.9886123998312947
21,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",1,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50, 'Shared:feature_importance:max_param_fraction': 0.4}",8.533696413040161,0.993801652892562,0.006198347107438017,0.3393717194750543,0.024793388429752067,0.9504418644948882
22,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",17,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'GB', 'GB:l2_regularization': 0.0004086577611669836, 'GB:learning_rate': 0.15078631859503586, 'GB:min_samples_leaf': 196, 'Shared:RANDOM_OVER_SAMPLING:random_state': 201, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",3.873008966445923,0.9917355371900827,0.008264462809917356,0.2677003128301615,0.01859504132231405,0.9797714435833442
23,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",34,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'MLP', 'MLP:activation': 'relu', 'MLP:alpha': 0.00022467296382479881, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 57, 'MLP:solver': 'lbfgs', 'MLP:tol': 0.007437730008256919, 'Shared:smote:k_neighbors': 6, 'Shared:smote:random_state': 67, 'Shared:smote:sampling_strategy': 'not majority'}",26.322795152664185,0.9917355371900827,0.008264462809917356,0.35874015042603846,0.04132231404958678,0.9169162651386901
24,16,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'RF', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.00033808588923154426, 'RF:criterion': 'gini', 'RF:max_features': 0.923906524359024, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 10, 'RF:n_estimators': 169, 'Shared:RANDOM_OVER_SAMPLING:random_state': 89, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",31,QDA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'NOEnc', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'QDA', 'QDA:reg_param': 0.3811471423903875, 'Shared:smote:k_neighbors': 5, 'Shared:smote:random_state': 24, 'Shared:smote:sampling_strategy': 'all'}",1.3473701477050781,0.9917355371900827,0.008264462809917356,0.33447146429416474,0.032024793388429756,0.9424986931521171
