,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,20,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 4.482566443228712e-05, 'GB:learning_rate': 0.3570447829283072, 'GB:min_samples_leaf': 122}",86,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.3194860528923806e-08, 'GB:learning_rate': 0.2096384669746309, 'GB:min_samples_leaf': 85}",180.0529727935791,0.8804766133806986,0.11952338661930136,0.09668325532048083,0.047513321492007106,0.9888447678966704
1,20,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 4.482566443228712e-05, 'GB:learning_rate': 0.3570447829283072, 'GB:min_samples_leaf': 122}",15,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.78566645469567e-10, 'GB:learning_rate': 0.49851306372752885, 'GB:min_samples_leaf': 42}",162.71052646636963,0.8914298401420959,0.10857015985790408,0.12945922963553036,0.06224097098875074,0.9787417545745318
2,20,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 4.482566443228712e-05, 'GB:learning_rate': 0.3570447829283072, 'GB:min_samples_leaf': 122}",11,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.000973293543538092, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 131, 'MLP:solver': 'adam', 'MLP:tol': 3.8305520121520547e-05, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.00011673393722256572}",447.02484107017517,0.8877294256956779,0.11227057430432208,0.15629917837419793,0.08207519242155122,0.9667628567379298
3,20,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 4.482566443228712e-05, 'GB:learning_rate': 0.3570447829283072, 'GB:min_samples_leaf': 122}",73,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.003649942019679972, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 192, 'MLP:solver': 'adam', 'MLP:tol': 0.00021710708113395166, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.005387680370328224}",201.8614399433136,0.9014209591474245,0.09857904085257549,0.19208306755653992,0.09643280047365305,0.9439194704784661
4,86,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.3194860528923806e-08, 'GB:learning_rate': 0.2096384669746309, 'GB:min_samples_leaf': 85}",15,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.78566645469567e-10, 'GB:learning_rate': 0.49851306372752885, 'GB:min_samples_leaf': 42}",162.71052646636963,0.8919478981645944,0.10805210183540556,0.13958341320802736,0.06816163410301954,0.9745205749746916
5,86,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.3194860528923806e-08, 'GB:learning_rate': 0.2096384669746309, 'GB:min_samples_leaf': 85}",11,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.000973293543538092, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 131, 'MLP:solver': 'adam', 'MLP:tol': 3.8305520121520547e-05, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.00011673393722256572}",447.02484107017517,0.8837329780935465,0.11626702190645352,0.14900053716746098,0.07896684428656009,0.9693057639851623
6,86,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.3194860528923806e-08, 'GB:learning_rate': 0.2096384669746309, 'GB:min_samples_leaf': 85}",73,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.003649942019679972, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 192, 'MLP:solver': 'adam', 'MLP:tol': 0.00021710708113395166, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.005387680370328224}",201.8614399433136,0.8987566607460036,0.10124333925399645,0.18886744972104885,0.0959887507400829,0.9451666488387751
7,15,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.78566645469567e-10, 'GB:learning_rate': 0.49851306372752885, 'GB:min_samples_leaf': 42}",11,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.000973293543538092, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 131, 'MLP:solver': 'adam', 'MLP:tol': 3.8305520121520547e-05, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.00011673393722256572}",447.02484107017517,0.8960923623445826,0.10390763765541741,0.18499383082788468,0.09650680876258141,0.9497112608277191
8,15,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.78566645469567e-10, 'GB:learning_rate': 0.49851306372752885, 'GB:min_samples_leaf': 42}",73,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.003649942019679972, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 192, 'MLP:solver': 'adam', 'MLP:tol': 0.00021710708113395166, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.005387680370328224}",201.8614399433136,0.9061574896388396,0.09384251036116045,0.20760328922626103,0.10361160449970397,0.9324313385111465
9,11,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.000973293543538092, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 131, 'MLP:solver': 'adam', 'MLP:tol': 3.8305520121520547e-05, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.00011673393722256572}",73,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'relu', 'MLP:alpha': 0.003649942019679972, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 192, 'MLP:solver': 'adam', 'MLP:tol': 0.00021710708113395166, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.005387680370328224}",201.8614399433136,0.8940941385435168,0.10590586145648313,0.19883342183277575,0.10671995263469508,0.9349160480731873
