,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",53,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'KNN_CLASS:n_neighbors': 7, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'uniform', 'Shared:RANDOM_OVER_SAMPLING:random_state': 209, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",45.713404178619385,0.989329268292683,0.010670731707317074,0.4316362189465466,0.10823170731707318,0.6427121396670726
1,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",89,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'MUTUAL_INFORMATION', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 4.406276752710478e-08, 'Shared:MUTUAL_INFORMATION:max_param_fraction': 0.2670396122490548}",275.73502922058105,0.9847560975609756,0.01524390243902439,0.2464373974614149,0.02896341463414634,0.9754253308128543
2,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",86,XT,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'Shared:RANDOM_OVER_SAMPLING:random_state': 351, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.00023247660502049439, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 1.5368049675027453, 'XT:max_features': 0.6130319942184514, 'XT:min_samples_leaf': 3, 'XT:min_samples_split': 9, 'XT:n_estimators': 21}",192.42970967292786,0.9847560975609756,0.01524390243902439,0.275874892604972,0.0350609756097561,0.9591194968553458
3,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",1,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50, 'Shared:feature_importance:max_param_fraction': 0.4}",94.85637855529785,0.9908536585365854,0.009146341463414634,0.3482443070434754,0.039634146341463415,0.9214780600461893
4,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",54,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00030014601291856525, 'RF:criterion': 'entropy', 'RF:max_features': 0.32068274172570355, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 128, 'Shared:feature_importance:max_param_fraction': 0.23596784324502063}",102.10655212402344,0.989329268292683,0.010670731707317074,0.29655261566462465,0.03201219512195122,0.9642537980339588
5,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",16,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.499957506413538e-08, 'GB:learning_rate': 0.28636122165787214, 'GB:min_samples_leaf': 171, 'Shared:smote:k_neighbors': 9, 'Shared:smote:random_state': 272, 'Shared:smote:sampling_strategy': 'not majority'}",221.94783473014832,0.9939024390243902,0.006097560975609756,0.39462198199197795,0.042682926829268296,0.8717660292463442
6,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",64,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'MUTUAL_INFORMATION', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 0.000790437864873164, 'GB:learning_rate': 0.1227561341163368, 'GB:min_samples_leaf': 91, 'Shared:MUTUAL_INFORMATION:max_param_fraction': 0.3792003838777046}",314.14508414268494,0.9954268292682927,0.004573170731707317,0.42805468302729044,0.04725609756097561,0.7890699904122723
7,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",57,SVM,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'edited_nearest_neighbours', 'algorithm': 'SVM', 'Enc:ENC:encoder': 'one-hot', 'SVM:C': 0.04525035274102865, 'SVM:gamma': 0.07265256745154985, 'SVM:kernel': 'poly', 'SVM:tol': 1.398744962871304e-05, 'Shared:edited_nearest_neighbours:kind_sel': 'all', 'Shared:edited_nearest_neighbours:n_neighbors': 1, 'Shared:edited_nearest_neighbours:sampling_strategy': 'not minority', 'SVM:coef0': 0.5440109866366352, 'SVM:degree': 2}",536.6239478588104,0.989329268292683,0.010670731707317074,0.3384428902524401,0.041158536585365856,0.9222958057395143
8,7,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PRE_LDA', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 8.958760180345083e-08, 'Shared:PRE_LDA:max_component_fraction': 0.8877721286497625, 'Shared:PRE_LDA:solver': 'eigen', 'Shared:PRE_LDA:tol': 1.6127832729933786e-05, 'Shared:PRE_LDA:shrinkage': 'auto'}",46,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'MLP:activation': 'logistic', 'MLP:alpha': 0.0003275532886872792, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 99, 'MLP:solver': 'adam', 'MLP:tol': 0.00024853957978909964, 'Shared:RANDOM_OVER_SAMPLING:random_state': 165, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority', 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.006191537735129336}",108.09692215919495,0.9847560975609756,0.01524390243902439,0.2623432272598125,0.03201219512195122,0.9672647151400693
9,53,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'KNN_CLASS:n_neighbors': 7, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'uniform', 'Shared:RANDOM_OVER_SAMPLING:random_state': 209, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",89,GNB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'MUTUAL_INFORMATION', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 4.406276752710478e-08, 'Shared:MUTUAL_INFORMATION:max_param_fraction': 0.2670396122490548}",275.73502922058105,0.9923780487804879,0.007621951219512195,0.44109027723642524,0.10365853658536585,0.6459627329192545
10,53,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'KNN_CLASS:n_neighbors': 7, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'uniform', 'Shared:RANDOM_OVER_SAMPLING:random_state': 209, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",86,XT,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'Shared:RANDOM_OVER_SAMPLING:random_state': 351, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.00023247660502049439, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 1.5368049675027453, 'XT:max_features': 0.6130319942184514, 'XT:min_samples_leaf': 3, 'XT:min_samples_split': 9, 'XT:n_estimators': 21}",192.42970967292786,0.9847560975609756,0.01524390243902439,0.3771008119318704,0.09451219512195122,0.8364779874213837
11,53,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'KNN_CLASS:n_neighbors': 7, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'uniform', 'Shared:RANDOM_OVER_SAMPLING:random_state': 209, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",1,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50, 'Shared:feature_importance:max_param_fraction': 0.4}",94.85637855529785,0.9878048780487805,0.012195121951219513,0.38526684643388986,0.09298780487804878,0.8510051241623964
