,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",64,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.00016896912392139695, 'DTREE:criterion': 'entropy', 'DTREE:max_depth_fraction': 0.8817976462096162, 'DTREE:min_samples_leaf': 2, 'DTREE:min_samples_split': 5, 'Enc:ENC:encoder': 'one-hot', 'Shared:feature_importance:max_param_fraction': 0.6713838389965626}",75.09005188941956,0.9862804878048781,0.013719512195121951,0.2297180600879707,0.022865853658536585,0.9825723248518647
1,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",18,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0004295657020207586, 'RF:criterion': 'gini', 'RF:max_features': 0.44786668969647037, 'RF:min_samples_leaf': 4, 'RF:min_samples_split': 4, 'RF:n_estimators': 85, 'Shared:smote:k_neighbors': 4, 'Shared:smote:random_state': 32, 'Shared:smote:sampling_strategy': 'all'}",527.3864939212799,0.9878048780487805,0.012195121951219513,0.19523251719951573,0.01524390243902439,0.9906396255850235
2,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",54,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.00030014601291856525, 'RF:criterion': 'entropy', 'RF:max_features': 0.32068274172570355, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 128, 'Shared:feature_importance:max_param_fraction': 0.23596784324502063}",101.0826940536499,0.9847560975609756,0.01524390243902439,0.09890319099226197,0.007621951219512195,0.9987527284066107
3,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",34,XT,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'Shared:feature_importance:max_param_fraction': 0.9646499751450989, 'XT:bootstrap': False, 'XT:ccp_alpha': 8.501287870595142e-05, 'XT:criterion': 'entropy', 'XT:max_depth_fraction': 0.8234328337258323, 'XT:max_features': 0.27972517472358865, 'XT:min_samples_leaf': 5, 'XT:min_samples_split': 6, 'XT:n_estimators': 47}",120.53053212165833,0.989329268292683,0.010670731707317074,0.19133755207621983,0.013719512195121953,0.9937694704049845
4,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",1,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50, 'Shared:feature_importance:max_param_fraction': 0.4}",94.9163875579834,0.9878048780487805,0.012195121951219513,0.14599886738342982,0.010670731707317072,0.9976626412154265
5,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",16,GB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 2.499957506413538e-08, 'GB:learning_rate': 0.28636122165787214, 'GB:min_samples_leaf': 171, 'Shared:smote:k_neighbors': 9, 'Shared:smote:random_state': 272, 'Shared:smote:sampling_strategy': 'not majority'}",227.11955189704895,0.9923780487804879,0.007621951219512195,0.3212925230835775,0.025914634146341466,0.9555829734731647
6,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",39,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'edited_nearest_neighbours', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.0008267958667346987, 'DTREE:criterion': 'entropy', 'DTREE:max_depth_fraction': 1.7834119512699342, 'DTREE:min_samples_leaf': 6, 'DTREE:min_samples_split': 2, 'Enc:ENC:encoder': 'one-hot', 'Shared:edited_nearest_neighbours:kind_sel': 'all', 'Shared:edited_nearest_neighbours:n_neighbors': 9, 'Shared:edited_nearest_neighbours:sampling_strategy': 'majority'}",52.89841604232788,0.9878048780487805,0.012195121951219513,0.3325303712046924,0.05182926829268293,0.9338582677165355
7,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",67,PA,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'smote', 'algorithm': 'PA', 'Enc:ENC:encoder': 'one-hot', 'PA:C': 2.6429191478597103, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 3.4340153154876144e-05, 'Shared:smote:k_neighbors': 2, 'Shared:smote:random_state': 222, 'Shared:smote:sampling_strategy': 'all'}",51.09318137168884,0.989329268292683,0.010670731707317074,0.36654989537001903,0.0625,0.8940809968847352
8,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",53,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'RANDOM_OVER_SAMPLING', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'KNN_CLASS:n_neighbors': 7, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'uniform', 'Shared:RANDOM_OVER_SAMPLING:random_state': 209, 'Shared:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",45.64920973777771,0.9908536585365854,0.009146341463414634,0.400613030600548,0.07774390243902439,0.8252920264093448
9,55,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'feature_importance', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 2.7683551084272785e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.7792674154945572, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 98, 'Shared:feature_importance:max_param_fraction': 0.15868584806768993}",15,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fs:algorithm': 'NOSD', 'Ovs:algorithm': 'NOUS', 'Shared:algorithm': 'PCA', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.544434779590947e-05, 'RF:criterion': 'gini', 'RF:max_features': 0.9551249665509188, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 2, 'RF:n_estimators': 45, 'Shared:PCA:n_components': 0.8084782444110824, 'Shared:PCA:whiten': True}",103.62412571907043,0.989329268292683,0.010670731707317074,0.29836140205915695,0.03048780487804878,0.9595015576323986
