,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",25.904266357421875,0.9510118323565189,0.04898816764348114,0.4222092638845306,0.29956872719230343,0.4820239404422085
1,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",19,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.8533666779865935e-10, 'GB:learning_rate': 0.2295289874059631, 'GB:min_samples_leaf': 161}",25.292304039001465,0.9526705739245825,0.04732942607541745,0.4260975087754397,0.30133805153157134,0.4651102645244343
2,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",57,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",24.040282011032104,0.9497954218732721,0.05020457812672786,0.4218482319822565,0.2999004755059162,0.4789453992167818
3,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",52,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.09431278580862576, 'MNB:fit_prior': True}",6.462684154510498,0.9321021784805927,0.06789782151940728,0.3851690531811466,0.2820966493420325,0.6105906240935358
4,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",22,LDA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'LDA', 'Enc:ENC:encoder': 'one-hot', 'LDA:solver': 'lsqr', 'LDA:shrinkage': 'auto'}",7.743297338485718,0.9486895941612297,0.05131040583877032,0.4220426830170195,0.3005639721331416,0.4731235916103311
5,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",64,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 1.65333288146945e-08}",6.057782173156738,0.9281211987172399,0.07187880128276014,0.3825473857514229,0.2815437354860113,0.6090886805561729
6,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",81,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'Enc:ENC:encoder': 'one-hot', 'SGD:alpha': 0.0014540457446545235, 'SGD:average': False, 'SGD:epsilon': 0.0007548535218814804, 'SGD:learning_rate': 'optimal', 'SGD:loss': 'modified_huber', 'SGD:penalty': 'l1', 'SGD:power_t': 0.9608625447211347, 'SGD:tol': 9.116843142906658e-05, 'SGD:l1_ratio': 0.0018595850822124256}",6.5975916385650635,0.9488001769324339,0.051199823067566076,0.48846059477365966,0.35784584761694127,0.06790807763796418
7,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",18,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.000699839006277936, 'RF:criterion': 'entropy', 'RF:max_features': 0.5118797704917625, 'RF:min_samples_leaf': 5, 'RF:min_samples_split': 8, 'RF:n_estimators': 21}",48.66136646270752,0.9572044675439566,0.042795532456043346,0.4520869263030164,0.3168196395001659,0.3135171204003292
8,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",16,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.3936660452403056, 'AB:n_estimators': 94, 'Enc:ENC:encoder': 'one-hot'}",124.89119863510132,0.9485790113900254,0.051420988609974565,0.4173497227184477,0.29746765453942275,0.5009534731943421
9,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",24,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.908234883610214, 'AB:n_estimators': 74, 'Enc:ENC:encoder': 'one-hot'}",100.97873282432556,0.9577573813999779,0.04224261860002212,0.45929024473385505,0.3219064469755612,0.2668485376305635
10,15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'Enc:ENC:encoder': 'one-hot', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",65,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.813406109783512, 'AB:n_estimators': 17, 'Enc:ENC:encoder': 'one-hot'}",27.496583700180054,0.9581997124847949,0.041800287515205134,0.4679809532612256,0.32854141324781594,0.2095449395770394
