,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",58,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 14, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0008086884919069616, 'RF:criterion': 'entropy', 'RF:max_features': 0.8107728364699515, 'RF:min_samples_leaf': 9, 'RF:min_samples_split': 3, 'RF:n_estimators': 171}",7.126914739608765,0.6203389830508474,0.37966101694915255,0.15005549574457366,0.14915254237288134,0.9407841426167176
1,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",21,KNN_CLASS,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'KNN_CLASS', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.9699577553639879, 'KNN_CLASS:n_neighbors': 12, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'distance'}",3.90476393699646,0.6508474576271186,0.34915254237288135,0.26075962791097174,0.26101694915254237,0.7802660254001654
2,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",69,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'MUTUAL_INFORMATION', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:MUTUAL_INFORMATION:max_param_fraction': 0.4240529589387346, 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0008291992614607978, 'RF:criterion': 'entropy', 'RF:max_features': 0.7822251642565586, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 7, 'RF:n_estimators': 2}",2.6851632595062256,0.6644067796610169,0.33559322033898303,0.26547417706295007,0.26440677966101694,0.7697318588092713
3,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",28,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.0009535517856605008, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 0.4250608888779801, 'DTREE:min_samples_leaf': 1, 'DTREE:min_samples_split': 4, 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 118, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority'}",1.415583610534668,0.6203389830508474,0.37966101694915255,0.19639971806952583,0.19661016949152543,0.8887015177065769
4,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",31,DTREE,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'smote', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.00010718421954637625, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 1.7464409928016553, 'DTREE:min_samples_leaf': 4, 'DTREE:min_samples_split': 4, 'Enc:ENC:encoder': 'one-hot', 'Fs:smote:k_neighbors': 4, 'Fs:smote:random_state': 188, 'Fs:smote:sampling_strategy': 'not majority'}",1.497539758682251,0.6576271186440679,0.3423728813559322,0.25834841132102615,0.2576271186440678,0.7843988621051056
5,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",82,SVM,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'smote', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'SVM', 'Enc:ENC:encoder': 'one-hot', 'Fs:smote:k_neighbors': 6, 'Fs:smote:random_state': 99, 'Fs:smote:sampling_strategy': 'not majority', 'SVM:C': 0.2106247389445616, 'SVM:gamma': 0.010765907232113656, 'SVM:kernel': 'rbf', 'SVM:tol': 0.0003009812444249584}",2.465996742248535,0.6508474576271186,0.34915254237288135,0.2575806477488738,0.2576271186440678,0.7864832535885167
6,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",3,SVM,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'feature_importance', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'SVM', 'Enc:ENC:encoder': 'one-hot', 'Fs:feature_importance:max_param_fraction': 0.8656341404970722, 'SVM:C': 0.15858466439795663, 'SVM:gamma': 0.008437935576385511, 'SVM:kernel': 'poly', 'SVM:tol': 0.0007425148538510395, 'SVM:coef0': 0.9395254258572574, 'SVM:degree': 2}",4.2713844776153564,0.6338983050847458,0.36610169491525424,0.21072381401027207,0.21016949152542375,0.8676073874247768
7,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",6,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 21, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'minority', 'MLP:activation': 'relu', 'MLP:alpha': 0.001319353412654259, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 74, 'MLP:solver': 'lbfgs', 'MLP:tol': 1.9778660574897292e-05}",11.490733623504639,0.6169491525423729,0.38305084745762713,0.17015911617631185,0.1694915254237288,0.9196911196911198
8,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",56,AB,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'AB', 'AB:algorithm': 'SAMME', 'AB:learning_rate': 0.8009004181929342, 'AB:n_estimators': 89, 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 73, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'all'}",4.9728734493255615,0.6101694915254237,0.3898305084745763,0.1728039591830275,0.17288135593220338,0.9175337684999676
9,14,RF,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 57, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'RF:bootstrap': True, 'RF:ccp_alpha': 7.235822878879583e-06, 'RF:criterion': 'entropy', 'RF:max_features': 0.22030839235877808, 'RF:min_samples_leaf': 6, 'RF:min_samples_split': 7, 'RF:n_estimators': 191}",34,MLP,"{'Dr:algorithm': 'NOHD', 'Enc:algorithm': 'ENC', 'Fil:algorithm': 'NONS', 'Fs:algorithm': 'RANDOM_OVER_SAMPLING', 'Ovs:algorithm': 'NOUS', 'Us:algorithm': 'NOOS', 'algorithm': 'MLP', 'Enc:ENC:encoder': 'one-hot', 'Fs:RANDOM_OVER_SAMPLING:random_state': 170, 'Fs:RANDOM_OVER_SAMPLING:sampling_strategy': 'not majority', 'MLP:activation': 'tanh', 'MLP:alpha': 0.005737355118497563, 'MLP:n_hidden_layers': 2, 'MLP:n_neurons_layer': 82, 'MLP:solver': 'adam', 'MLP:tol': 0.016229615727985328, 'MLP:beta_1': 0.9, 'MLP:beta_2': 0.999, 'MLP:epsilon': 1e-08, 'MLP:learning_rate_init': 0.00019290420534308445}",3.074737548828125,0.6813559322033899,0.31864406779661014,0.505437532816436,0.5186440677966102,-0.023587967972300478
