,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
0,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",39,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'SGD:alpha': 0.04392032080157967, 'SGD:average': True, 'SGD:epsilon': 0.0029628596069570874, 'SGD:learning_rate': 'constant', 'SGD:loss': 'modified_huber', 'SGD:penalty': 'l2', 'SGD:power_t': 0.38863786514372106, 'SGD:tol': 3.5300302014691255e-05, 'SGD:eta0': 0.0010111966165527648}",214.09545063972473,0.45775,0.54225,0.12964206891246677,0.1245,0.9595408160153225
1,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",22,LDA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'LDA', 'LDA:solver': 'eigen', 'LDA:shrinkage': 'auto'}",536.9423224925995,0.47,0.53,0.20326695365053626,0.19074999999999998,0.8851405194079421
2,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",88,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'SGD:alpha': 0.001305915518226267, 'SGD:average': True, 'SGD:epsilon': 0.0007569058890557137, 'SGD:learning_rate': 'optimal', 'SGD:loss': 'log_loss', 'SGD:penalty': 'l1', 'SGD:power_t': 0.500803424858094, 'SGD:tol': 0.029961545285111756, 'SGD:l1_ratio': 0.06891921056952256}",262.4181168079376,0.46699999999999997,0.533,0.22510406145893613,0.20950000000000002,0.8576015862650024
3,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",81,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'SGD:alpha': 0.0014540457446545235, 'SGD:average': False, 'SGD:epsilon': 0.0007548535218814804, 'SGD:learning_rate': 'optimal', 'SGD:loss': 'modified_huber', 'SGD:penalty': 'l1', 'SGD:power_t': 0.9608625447211347, 'SGD:tol': 9.116843142906658e-05, 'SGD:l1_ratio': 0.0018595850822124256}",223.72352194786072,0.45999999999999996,0.54,0.2722733978173857,0.25,0.7904403275369012
4,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",23,KNN_CLASS,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'KNN_CLASS', 'KNN_CLASS:n_neighbors': 18, 'KNN_CLASS:p': 2, 'KNN_CLASS:weights': 'distance'}",66.72626280784607,0.52425,0.47575,0.39311745707514945,0.359,0.4380884220827699
5,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",15,MNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'MNB', 'MNB:alpha': 0.019937388404816528, 'MNB:fit_prior': False}",32.37041139602661,0.48124999999999996,0.51875,0.3046277759728271,0.27925,0.7104096679054879
6,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",9,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'GNB:var_smoothing': 2.774262066060252e-08}",9.083561182022095,0.502,0.498,0.3618130733353879,0.32925,0.5500339516703884
7,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",32,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'SGD:alpha': 0.0009090524950173137, 'SGD:average': False, 'SGD:epsilon': 0.00016649279754825426, 'SGD:learning_rate': 'invscaling', 'SGD:loss': 'log_loss', 'SGD:penalty': 'l2', 'SGD:power_t': 0.7471323949255194, 'SGD:tol': 0.009604979824837852, 'SGD:eta0': 1.4666158047422815e-05}",153.72965836524963,0.46875,0.53125,0.2386485148728832,0.22150000000000003,0.8375104372953525
8,72,PA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'PA', 'PA:C': 0.5497230905715441, 'PA:average': True, 'PA:loss': 'hinge', 'PA:tol': 0.032845101302817356}",48,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'XT:bootstrap': True, 'XT:ccp_alpha': 0.000801647048125263, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 0.3555812374756635, 'XT:max_features': 0.12726046930054097, 'XT:min_samples_leaf': 10, 'XT:min_samples_split': 10, 'XT:n_estimators': 69}",447.76211047172546,0.51425,0.48575,0.3254735421948879,0.30225,0.6423739136242165
9,39,SGD,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'SGD', 'SGD:alpha': 0.04392032080157967, 'SGD:average': True, 'SGD:epsilon': 0.0029628596069570874, 'SGD:learning_rate': 'constant', 'SGD:loss': 'modified_huber', 'SGD:penalty': 'l2', 'SGD:power_t': 0.38863786514372106, 'SGD:tol': 3.5300302014691255e-05, 'SGD:eta0': 0.0010111966165527648}",22,LDA,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'NOEnc', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'LDA', 'LDA:solver': 'eigen', 'LDA:shrinkage': 'auto'}",536.9423224925995,0.49850000000000005,0.5015,0.23441799496355953,0.22375,0.838787461246986
